@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6A9CE14
@00C 00800034
@00D 1089D214
@00E 00C00034
@00F 18C9D614
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00022340
@015 00023140
@016 003FFF06
@017 DEFFFA04
@018 DCC00315
@019 2027883A
@01A 2808D7FA
@01B DD000415
@01C DC800215
@01D 2149883A
@01E 2009D07A
@01F 0140FA04
@020 DC400115
@021 DC000015
@022 DFC00515
@023 000220C0
@024 1023883A
@025 0021883A
@026 050000C4
@027 04900004
@028 84C0080E
@029 95000035
@02A 8809883A
@02B 00023780
@02C 90000035
@02D 8809883A
@02E 00023780
@02F 84000044
@030 003FF706
@031 DFC00517
@032 DD000417
@033 DCC00317
@034 DC800217
@035 DC400117
@036 DC000017
@037 DEC00604
@038 F800283A
@039 00800804
@03A 11000035
@03B 00800904
@03C 11400035
@03D F800283A
@03E 01000034
@03F DEFFFA04
@040 2109A304
@041 DFC00515
@042 DC400115
@043 DC000015
@044 DD000415
@045 DCC00315
@046 DC800215
@047 04000A04
@048 00023400
@049 800B883A
@04A 01000F04
@04B 000205C0
@04C 04400044
@04D 0005883A
@04E 14400035
@04F 01000034
@050 2109AF04
@051 00023400
@052 0140FA04
@053 01000104
@054 000205C0
@055 01000034
@056 2109B604
@057 00023400
@058 800B883A
@059 01000F04
@05A 000205C0
@05B 00800784
@05C 04800804
@05D 90800035
@05E 04C00904
@05F 98800035
@060 01000034
@061 2109AF04
@062 00023400
@063 0140FA04
@064 01000144
@065 000205C0
@066 01000034
@067 2109C104
@068 00023400
@069 800B883A
@06A 01000F04
@06B 000205C0
@06C 84400035
@06D 01000034
@06E 2109AF04
@06F 00023400
@070 01000034
@071 2109CA04
@072 00023400
@073 0021883A
@074 0023883A
@075 05000C44
@076 0140FA04
@077 01000044
@078 000205C0
@079 94400035
@07A 9C000035
@07B A440030E
@07C 0021883A
@07D 0023883A
@07E 003FF706
@07F A43FFC16
@080 8C400044
@081 84000044
@082 003FF306
@083 0005883A
@084 20000726
@085 20C0004C
@086 2008D07A
@087 18000126
@088 1145883A
@089 294B883A
@08A 203FFA1E
@08B F800283A
@08C F800283A
@08D DEFFFF04
@08E 01000034
@08F 01400034
@090 DFC00015
@091 2109CE04
@092 2949D004
@093 2140061E
@094 01000034
@095 01400034
@096 21080804
@097 29480804
@098 2140121E
@099 00000B06
@09A 00C00034
@09B 18C9D004
@09C 1907C83A
@09D 0005883A
@09E 10FFF526
@09F 114F883A
@0A0 39C00017
@0A1 110D883A
@0A2 10800104
@0A3 31C00015
@0A4 003FF906
@0A5 01000034
@0A6 01400034
@0A7 2109A304
@0A8 2949A304
@0A9 2140101E
@0AA 00000B06
@0AB 00C00034
@0AC 18C80804
@0AD 1907C83A
@0AE 0005883A
@0AF 10FFF526
@0B0 114F883A
@0B1 39C00017
@0B2 110D883A
@0B3 10800104
@0B4 31C00015
@0B5 003FF906
@0B6 00024AC0
@0B7 DFC00017
@0B8 DEC00104
@0B9 00024B01
@0BA 00C00034
@0BB 18C9CE04
@0BC 1907C83A
@0BD 0005883A
@0BE 18BFF726
@0BF 114F883A
@0C0 39C00017
@0C1 110D883A
@0C2 10800104
@0C3 31C00015
@0C4 003FF906
@0C5 DEFFFF04
@0C6 0009883A
@0C7 DFC00015
@0C8 000237C0
@0C9 000239C0
@0CA D1A00417
@0CB D1600517
