@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6AA9B14
@00C 00800034
@00D 108A9F14
@00E 00C00034
@00F 18CAA314
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00023180
@015 00023F80
@016 003FFF06
@017 DEFFFA04
@018 DCC00315
@019 2027883A
@01A 2808D7FA
@01B DD000415
@01C DC800215
@01D 2149883A
@01E 2009D07A
@01F 0140FA04
@020 DC400115
@021 DC000015
@022 DFC00515
@023 00022F00
@024 1023883A
@025 0021883A
@026 050000C4
@027 04900004
@028 84C0080E
@029 95000035
@02A 8809883A
@02B 00026140
@02C 90000035
@02D 8809883A
@02E 00026140
@02F 84000044
@030 003FF706
@031 DFC00517
@032 DD000417
@033 DCC00317
@034 DC800217
@035 DC400117
@036 DC000017
@037 DEC00604
@038 F800283A
@039 00800804
@03A 11000035
@03B 00800904
@03C 11400035
@03D F800283A
@03E DEFFFF04
@03F 00800104
@040 DFC00015
@041 11400037
@042 01000034
@043 210A4A04
@044 00024240
@045 00940104
@046 11400037
@047 01000034
@048 210A5304
@049 DFC00017
@04A DEC00104
@04B 00024241
@04C 00940304
@04D 11000035
@04E 00940404
@04F 11400035
@050 F800283A
@051 DEFFF904
@052 DFC00615
@053 DC400215
@054 DC000115
@055 DD000515
@056 DCC00415
@057 DC800315
@058 00020F80
@059 01000034
@05A 210A5C04
@05B 00025DC0
@05C 04000A04
@05D 800B883A
@05E 01000F04
@05F 000205C0
@060 04400044
@061 0005883A
@062 14400035
@063 00940004
@064 14400035
@065 01000034
@066 210A6A04
@067 00025DC0
@068 00020F80
@069 0140FA04
@06A 01000104
@06B 000205C0
@06C 01000034
@06D 210A7104
@06E 00025DC0
@06F 800B883A
@070 01000F04
@071 000205C0
@072 00800784
@073 04800804
@074 90800035
@075 04C00904
@076 98800035
@077 01000034
@078 210A6A04
@079 00025DC0
@07A 00020F80
@07B 0140FA04
@07C 01000144
@07D 000205C0
@07E 01000034
@07F 210A7C04
@080 00025DC0
@081 800B883A
@082 01000F04
@083 000205C0
@084 00801904
@085 05140304
@086 A0800035
@087 00D40404
@088 18800035
@089 01000034
@08A 210A6A04
@08B 00025DC0
@08C 00020F80
@08D 0140FA04
@08E 01000144
@08F 000205C0
@090 01000034
@091 210A8704
@092 00025DC0
@093 800B883A
@094 01000F04
@095 000205C0
@096 84400035
@097 01000034
@098 210A6A04
@099 00025DC0
@09A 00020F80
@09B 01000034
@09C 210A9004
@09D 00025DC0
@09E 0023883A
@09F 0021883A
@0A0 0140FA04
@0A1 01000044
@0A2 000205C0
@0A3 94000035
@0A4 9C400035
@0A5 01400144
@0A6 8009883A
@0A7 00022F00
@0A8 8407883A
@0A9 1C07883A
@0AA 11C01904
@0AB 18C01904
@0AC A1C00035
@0AD 00940404
@0AE 10C00035
@0AF 01000034
@0B0 D8C00015
@0B1 880D883A
@0B2 800B883A
@0B3 210A9404
@0B4 00024240
@0B5 00020F80
@0B6 00800C44
@0B7 143FE616
@0B8 147FE516
@0B9 84000044
@0BA 8C400044
@0BB 003FE406
@0BC 0005883A
@0BD 20000726
@0BE 20C0004C
@0BF 2008D07A
@0C0 18000126
@0C1 1145883A
@0C2 294B883A
@0C3 203FFA1E
@0C4 F800283A
@0C5 F800283A
@0C6 DEFFFF04
@0C7 01000034
@0C8 01400034
@0C9 DFC00015
@0CA 210A9B04
@0CB 294A9D04
